programa,orgao,publico_alvo,abrangencia_espacial,finialidade_programa,produto,finialidade_produto,indicador_produto,fonte_informacao_produto,periodo_transferencia_produto,valor_mais_recente_produto,meta_final_ppa_produto
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: FORTALECIMENTO DA AUTOGESTÃO ESCOLAR E DA PARTICIPAÇÃO DA COMUNIDADE,MELHORIA DE GESTÃO,NÚMERO DE ESCOLAS APTAS A UTILIZAR OS RECURSOS DO PROGRAMADINHEIRO DIRETO NA ESCOLA DE SÃO PAULO (UNIDADE),MÓDULO DE PRESTAÇÃO DECONTAS DO PDDE PAULISTA -SED,,,5100.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: ENGAJAMENTO DA REDE ESTADUAL POR MEIO AÇÕES DE COMUNICAÇÃO,MELHORIA DE GESTÃO,PRODUÇÃO DE CONTEÚDO INFORMATIVO (UNIDADE),SEDUC/ ASSESSORIA DECOMUNICAÇÃO SOCIAL,,,5200.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: ENGAJAMENTO DA REDE ESTADUAL POR MEIO AÇÕES DE COMUNICAÇÃO,MELHORIA DE GESTÃO,RETORNO DO CONTEÚDO INFORMATIVO (%),SEDUC/  ASSESSORIA DECOMUNICAÇÃO SOCIAL,,,80.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: INOVAÇÃO E MELHORIA NOS PROCESSOS DE GESTÃO DA SECRETARIA DE EDUCAÇÃO,MELHORIA DE GESTÃO,PERCENTUAL DE PROCESSOS PRIORIZADOS E MAPEADOS (%),SEDUC,2019,5.0,100.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,"MUNICÍPIOS DO ESTADO, EMPREENDEDORES DOS SEGMENTOS CRIATIVOS E A POPULAÇÃO DOESTADO DE SÃO PAULO.",ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES REALIZADAS PELOS CORPOS ESTÁVEIS E EQUIPAMENTOS CULTURAIS,FINALÍSTICO,ATIVIDADES REALIZADAS (UNIDADE),REGISTRO ADMINISTRATIVO /INFORMAÇÕES DAS OS’S EPARCEIROS,2019-2019,1712.0,12224.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,"MUNICÍPIOS DO ESTADO, EMPREENDEDORES DOS SEGMENTOS CRIATIVOS E A POPULAÇÃO DOESTADO DE SÃO PAULO.",ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES REALIZADAS PELOS CORPOS ESTÁVEIS E EQUIPAMENTOS CULTURAIS,FINALÍSTICO,PUBLICO ATENDIDO (UNIDADE),REGISTRO ADMINISTRATIVO /INFORMAÇÕES DAS OS’S EPARCEIROS,2019-2019,608000.0,3889216.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,"MUNICÍPIOS DO ESTADO, EMPREENDEDORES DOS SEGMENTOS CRIATIVOS E A POPULAÇÃO DOESTADO DE SÃO PAULO.",ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES VOLTADAS AO DES SETORIAL E ESTÍMULO A INOVAÇÃO E INSERÇÃO EM MERCADOS,FINALÍSTICO,EMPREENDEDORES ATENDIDOS (UNIDADE),REGISTRO ADMINISTRATIVO /INFORMAÇÕES DAS OS’S EPARCEIROS,,,1520.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,"MUNICÍPIOS DO ESTADO, EMPREENDEDORES DOS SEGMENTOS CRIATIVOS E A POPULAÇÃO DOESTADO DE SÃO PAULO.",ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES VOLTADAS AO DES SETORIAL E ESTÍMULO A INOVAÇÃO E INSERÇÃO EM MERCADOS,FINALÍSTICO,MUNICÍPIOS ATENDIDOS (UNIDADE),REGISTRO ADMINISTRATIVO /INFORMAÇÕES DAS OS’S EPARCEIROS,,,380.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,"MUNICÍPIOS DO ESTADO, EMPREENDEDORES DOS SEGMENTOS CRIATIVOS E A POPULAÇÃO DOESTADO DE SÃO PAULO.",ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES DE DIFUSÃO E FRUIÇÃO REALIZADAS,FINALÍSTICO,MUNICIPIOS ATENDIDOS (UNIDADE),REGISTRO ADMINISTRATIVO /INFORMAÇÕES DAS OS’S EPARCEIROS,2019-2019,215.0,218.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,"MUNICÍPIOS DO ESTADO, EMPREENDEDORES DOS SEGMENTOS CRIATIVOS E A POPULAÇÃO DOESTADO DE SÃO PAULO.",ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES DE DIFUSÃO E FRUIÇÃO REALIZADAS,FINALÍSTICO,PESSOAS ATENDIDAS (UNIDADE),REGISTRO ADMINISTRATIVO /INFORMAÇÕES DAS OS’S EPARCEIROS,2019-2019,1167700.0,5090800.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,"PRODUTO: FORMAÇÃO DE  ALUNOS EM MÚSICA, GESTÃO DE TEATROS E ORQUESTRA PROFISSIONAL",FINALÍSTICO,NÚMERO DE ALUNOS FORMADOS (UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2019-2019,204.0,720.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,"PRODUTO: FORMAÇÃO DE  ALUNOS EM MÚSICA, GESTÃO DE TEATROS E ORQUESTRA PROFISSIONAL",FINALÍSTICO,NÚMERO DE ALUNOS REGULARES DO CONSERVATÓRIO DE TATUÍ(UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2018,6550.0,8000.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,"PRODUTO: FORMAÇÃO DE ALUNOS EM MÚSICA, GESTÃO DE TEATROS E ORQUESTRA PROFISSIONAL",FINALÍSTICO,NÚMERO DE ALUNOS REGULARES ATENDIDOS NA ESCOLA DE MÚSICA(UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2018,4233.0,5000.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,"PRODUTO: FORMAÇÃO DE ALUNOS EM MÚSICA, GESTÃO DE TEATROS E ORQUESTRA PROFISSIONAL",FINALÍSTICO,"PÚBLICO FREQUENTADOR DAS TEMPORADAS ARTÍSTICAS DOS GRUPOSJOVENS, DE TEATROS E ORQUESTRA PROFISSIONAL (UNIDADE)",INFORMAÇÕES DAS OS`S EPARCEIROS,2018-2018,57738.0,138600.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: FORMAÇÃO EM DIVERSAS ÁREAS DAS ARTES CÊNICAS - SP ESCOLA DE TEATRO,FINALÍSTICO,NÚMERO DE ALUNOS ATENDIDOS EM CURSOS REGULARES (UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2018,1171.0,1508.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: FORMAÇÃO EM DIVERSAS ÁREAS DAS ARTES CÊNICAS - SP ESCOLA DE TEATRO,FINALÍSTICO,NÚMERO DE ALUNOS FORMADOS (UNIDADE),INFORMAÇÕES DAS OS ́S EPARCEIROS,2019-2019,97.0,340.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES DE FORMAÇÃO DE CONTATO - OFICINAS CULTURAIS,FINALÍSTICO,MÉDIA ANUAL DE MUNICÍPIOS ATENDIDOS (UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2019,244.0,230.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES DE FORMAÇÃO DE CONTATO - OFICINAS CULTURAIS,FINALÍSTICO,NÚMERO DE PESSOAS ATENDIDO NAS OFICINAS CULTURAIS (UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2018,341073.0,258000.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES DE FORMAÇÃO EM DIVERSAS LINGUAGENS ARTÍSTICAS - FÁBRICAS DE CULTURA,FINALÍSTICO,NÚMERO DE EQUIPAMENTOS INSTALADOS (UNIDADE),SECEC,2019-2019,11.0,14.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: ATIVIDADES DE FORMAÇÃO EM DIVERSAS LINGUAGENS ARTÍSTICAS - FÁBRICAS DE CULTURA,FINALÍSTICO,NÚMERO DE PESSOAS ATENDIDAS EM TODAS AS ATIVIDADES DASFÁBRICAS DE CULTURA (UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2019,1670531.0,6480000.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: EDUCAÇÃO MUSICAL PARA CRIANÇAS E JOVENS - PROJETO GURI,FINALÍSTICO,MÉDIA ANUAL DE MUNICÍPIOS COM POLOS DE ENSINO DO PROJETO(UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2018,298.0,280.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: EDUCAÇÃO MUSICAL PARA CRIANÇAS E JOVENS - PROJETO GURI,FINALÍSTICO,NÚMERO DE ALUNOS ATENDIDOS PELO PROJETO (UNIDADE),INFORMAÇÕES DAS OS`S EPARCEIROS,2016-2018,147773.0,200000.0
1203 - FORMAÇÃO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: IMPLANTAÇÃO DE UNIDADES DAS FÁBRICAS DE CULTURA COM O CONCEITO 4.0,FINALÍSTICO,NÚMERO DE UNIDADES DA FÁBRICAS DE CULTURA 4.0 IMPLANTADAS(UNIDADE),SECRETARIA DE CULTURA EECONOMIA CRIATIVA,,,4.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: ARRECADAÇÃO DE IMPOSTOS ESTADUAIS,FINALÍSTICO,ARRECADAÇÃO DE IMPOSTOS (R$ BILHÕES),SEFAZ (RELATÓRIOS DEARRECADAÇÃO DAADMINISTRAÇÃOTRIBUTÁRIA).,2015-2018,576.67,763.68
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: ARRECADAÇÃO DE IMPOSTOS ESTADUAIS,FINALÍSTICO,ÍNDICE DE INADIMPLÊNCIA DO ICMS (%),SEFAZ (RELATÓRIOS DEARRECADAÇÃO DAADMINISTRAÇÃOTRIBUTÁRIA),,,5.67
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: FORTALECIMENTO DO SISTEMA DE CONTROLE INTERNO,FINALÍSTICO,PERCENTUAL DE EXECUÇÃO DE AUDITORIAS PLANEJADAS (%),CIGER E PLANILHA DECONTROLE DODEPARTAMENTO DECONTROLE E AVALIAÇÃO,,,98.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: FORTALECIMENTO DO SISTEMA DE CONTROLE INTERNO,FINALÍSTICO,PERCEPÇÃO DOS GESTORES DAS UNIDADES AUDITADAS SOBRE AINFLUÊNCIA QUE OS TRABALHOS REALIZADOS PELO DCA TIVERAM NAEFICIÊNCIA DA GESTÃO LOCAL (%),QUESTIONÁRIO APLICADO AGESTORES DAS UNIDADESAUDITADAS PELO DCA,,,70.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: RESULTADOS FINANCEIROS,FINALÍSTICO,DÍVIDA CONSOLIDADA LÍQUIDA SOBRE A RECEITA CORRENTE LÍQUIDA(DCL/RCL) (%),RELATÓRIO DE GESTÃOFISCAL (RGF),2018,174.45,151.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: PROJETOS DE PARCERIA PÚBLICA ANALISADOS,MELHORIA DE GESTÃO,NÚMERO DE PROJETOS ANALISADOS (UNIDADE),ESTUDOS TÉCNICOSACOMPANHADOS PELA CPP,,,4.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: CAPACITAÇÃO DE SERVIDORES PÚBLICOS,MELHORIA DE GESTÃO,ÍNDICE DE SATISFAÇÃO DOS CURSOS E EVENTOS REALIZADOS PELAEGESP (NOTA),SISTEMA DEGERENCIAMENTO DECAPACITAÇÃO DA EGESP,,,8.7
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: CAPACITAÇÃO DE SERVIDORES PÚBLICOS,MELHORIA DE GESTÃO,NÚMERO DE CAPACITAÇÕES REALIZADAS (UNIDADE),CENTRO DE CAPACITAÇÃODA ESCOLA DE GOVERNO,2018-2018,10089.0,76768.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: PROGRAMA DE EDUCAÇÃO FISCAL PARA A CIDADANIA,MELHORIA DE GESTÃO,NÚMERO DE CIDADÃOS CONSCIENTIZADOS (UNIDADE),CENTRO DE EDUCAÇÃOFISCAL DA ESCOLA DEGOVERNO DA SECRETARIADA FAZENDA EPLANEJAMENTO,2017-2019,72638.0,100000.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: PROGRAMA DE EDUCAÇÃO FISCAL PARA A CIDADANIA,MELHORIA DE GESTÃO,PERCENTUAL DE MUNICÍPIOS PAULISTAS IMPACTADOS POR AÇÕES DEEDUCAÇÃO FISCAL (%),CENTRO DE EDUCAÇÃOFISCAL DA ESCOLA DEGOVERNO DA SECRETARIADA FAZENDA EPLANEJAMENTO,2016-2018,60.0,73.33
2000 - GESTÃO FISCAL E TRIBUTÁRIA,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",POPULAÇÃO DO ESTADO DE SÃO PAULO,ESTADO,FINALÍSTICO,PRODUTO: FISCO MODERNIZADO,MELHORIA DE GESTÃO,NÚMERO DE SUBPRODUTOS PROFISCO CONCLUÍDOS (UNIDADE),RELATÓRIO SEMESTRAL DEPROGRESSO,,,46.0
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,PRODUTO: RH-FOLHA – SISTEMA INTEGRADO DE RECURSOS HUMANOS E FOLHA DE PAGAMENTO,FINALÍSTICO,CUMPRIMENTO DO CRONOGRAMA DE ATIVIDADES RELACIONADAS AODESENVOLVIMENTO DO SISTEMA RH-FOLHA (%),CRHE,2018,54.0,100.0
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,PRODUTO: AVALIAÇÃO DE COMPETÊNCIAS ADICIONAIS,FINALÍSTICO,NÚMERO DE PROCESSOS DE AVALIAÇÃO DE COMPETÊNCIAS TÉCNICASCONCLUÍDOS (UNIDADE),CRHE,2015-2018,2.0,2.0
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,"PRODUTO: PERÍCIAS, LAUDOS E PARECERES MÉDICOS",FINALÍSTICO,"QUANTIDADE DE PERÍCIAS MÉDICAS, LAUDOS E PARECERES (UNIDADE)",SISTEMA E-SISLA/DPME,2015-2018,1200322.0,1384800.0
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,"PRODUTO: PERÍCIAS, LAUDOS E PARECERES MÉDICOS",FINALÍSTICO,TEMPO MÉDIO PARA PUBLICAÇÃO DOS RESULTADOS DAS PERÍCIASPARA TRATAMENTO DE SAÚDE E INGRESSO (DIA),DADOS DO SISTEMA E-SISLA/DPME,2018,10.6,12.0
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,PRODUTO: ITENS NEGOCIADOS NA BEC/SP,MELHORIA DE GESTÃO,MÉDIA MENSAL DE FORNECEDORES CADASTRADOS POR OFERTA DECOMPRA (UNIDADE),REGISTROS INTERNOS DOÓRGÃO POR MEIO DOSISTEMA DE INDICADORESDA BEC/SP,2015-2018,14.56,16.5
