programa,orgao,indicador_programa,finialidade_programa,value_indicador_programa
"0933 - CIÊNCIA, TECNOLOGIA E INOVAÇÃO EM SAÚDE",09000 - SECRETARIA DA SAÚDE,PERCENTUAL DE IMPLEMENTAÇÃO DO PROJETO DE INOVAÇÃO TECNOLÓGICA NO SUS/SP (%),FINALÍSTICO,25.0
0940 - FORTALECIMENTO DA GESTÃO ESTADUAL DO SUS,09000 - SECRETARIA DA SAÚDE,PERCENTUAL DE CONSELHOS MUNICIPAIS DE SAÚDE CAPACITADOS (%),MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,10.0
0941 - EXPANSÃO E MODERNIZAÇÃO NA SAÚDE,09000 - SECRETARIA DA SAÚDE,"ÁREA CONSTRUÍDA EM OBRAS DE REFORMA, AMPLIAÇÃO E CONSTRUÇÃO DE NOVAS UNIDADES DE SAÚDE (M2)",MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,151520.0
0942 - CAPACITAÇÃO E DESENVOLVIMENTO DE PESSOAS NA ÁREA DA SAÚDE,09000 - SECRETARIA DA SAÚDE,PERCENTUAL DE CONCLUINTES NO PROGRAMA DE BOLSAS PARA CURSOS DE ESPECIALIZAÇÃO DO CENTRO DE FORMAÇÃO DE RECURSOS,FINALÍSTICO,85.0
0942 - CAPACITAÇÃO E DESENVOLVIMENTO DE PESSOAS NA ÁREA DA SAÚDE,09000 - SECRETARIA DA SAÚDE,PERCENTUAL DE OCUPAÇÃO DAS VAGAS DO PROGRAMA DE BOLSAS DE RESIDÊNCIA MÉDICA  FINANCIADAS PELA SES/SP (%),FINALÍSTICO,96.0
0942 - CAPACITAÇÃO E DESENVOLVIMENTO DE PESSOAS NA ÁREA DA SAÚDE,09000 - SECRETARIA DA SAÚDE,PERCENTUAL DE SERVIDORES ESTADUAIS DA ADMINISTRAÇÃO DIRETA CAPACITADOS PELO GRUPO DE SELEÇÃO E DESENVOLVIMENTO DE,FINALÍSTICO,2.0
0944 - RECOMEÇO: UMA VIDA SEM DROGAS,35000 - SECRETARIA DE DESENVOLVIMENTO SOCIAL,COBERTURA DE CENTROS DE ATENÇÃO PSICOSSOCIAL – CAPS (100.000HAB),FINALÍSTICO,1.15
"1015 - CIÊNCIA, TECNOLOGIA, INOVAÇÃO, PRODUTIVIDADE E COMPETITIVIDADE",10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE INVESTIMENTOS PRIVADOS ANUNCIADOS (UNIDADE),FINALÍSTICO,40.0
"1015 - CIÊNCIA, TECNOLOGIA, INOVAÇÃO, PRODUTIVIDADE E COMPETITIVIDADE",10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE NEGÓCIOS APOIADOS (UNIDADE),FINALÍSTICO,300.0
"1015 - CIÊNCIA, TECNOLOGIA, INOVAÇÃO, PRODUTIVIDADE E COMPETITIVIDADE",10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE NOVOS EMPREGOS DIRETOS QUE FORAM ANUNCIADOS POR EMPRESAS (UNIDADE),FINALÍSTICO,40500.0
1021 - INOVAÇÃO E TECNOLOGIA PARA INSTITUIÇÕES PÚBLICAS E PRIVADAS,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE CLIENTES DO SETOR PÚBLICO CONTRATANTES (UNIDADE),FINALÍSTICO,108.0
1021 - INOVAÇÃO E TECNOLOGIA PARA INSTITUIÇÕES PÚBLICAS E PRIVADAS,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE EMPRESAS PRIVADAS CONTRATANTES (UNIDADE),FINALÍSTICO,2743.0
1021 - INOVAÇÃO E TECNOLOGIA PARA INSTITUIÇÕES PÚBLICAS E PRIVADAS,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE PEDIDOS DE PATENTES E SOFTWARES NO INPI COM PARTICIPAÇÃO DO IPT (UNIDADE),FINALÍSTICO,12.0
1021 - INOVAÇÃO E TECNOLOGIA PARA INSTITUIÇÕES PÚBLICAS E PRIVADAS,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,PORCENTUAL DE FATURAMENTO COM INOVAÇÃO (%),FINALÍSTICO,43.0
1039 - PROGRAMA ESTADUAL DE EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE CONCLUINTES DE CURSOS DE FORMAÇÃO INICIAL E EDUCAÇÃO CONTINUADA OFERECIDOS PELO CENTRO PAULA SOUZA,FINALÍSTICO,3696.0
1039 - PROGRAMA ESTADUAL DE EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE CONCLUINTES DE CURSOS TÉCNICOS OFERECIDOS PELO CENTRO PAULA SOUZA (UNIDADE),FINALÍSTICO,86795.0
1039 - PROGRAMA ESTADUAL DE EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE CONCLUINTES DE CURSOS TECNOLÓGICOS OFERECIDOS PELO CENTRO PAULA SOUZA (UNIDADE),FINALÍSTICO,11632.0
1039 - PROGRAMA ESTADUAL DE EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE CONCLUINTES DO ENSINO MÉDIO OFERECIDOS PELO CENTRO PAULA SOUZA (UNIDADE),FINALÍSTICO,4786.0
1040 - JUCESP - VIA RÁPIDA EMPRESA,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,MÉDIA DE DIAS NECESSÁRIOS PARA ABRIR E LEGALIZAR EMPRESAS (UNIDADE),FINALÍSTICO,3.0
1040 - JUCESP - VIA RÁPIDA EMPRESA,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NUMERO DE SERVIÇOS E PROCESSOS DISPONIBILIZADOS NA REDESIM (UNIDADE),FINALÍSTICO,19.0
1043 - ENSINO PÚBLICO SUPERIOR,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE ALUNOS MATRICULADOS NA GRADUAÇÃO E PÓS-GRADUAÇÃO/ANO (UNIDADE),FINALÍSTICO,236680.0
1043 - ENSINO PÚBLICO SUPERIOR,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE NOVAS VAGAS NO ENSINO DE GRADUAÇÃO A DISTÂNCIA E SEMIPRESENCIAL (UNIDADE),FINALÍSTICO,24000.0
1044 - DESENVOLVIMENTO DA CIÊNCIA E DA TECNOLOGIA,10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,PRODUÇÃO CIENTÍFICA (UNIDADE),FINALÍSTICO,10651.0
"1046 - QUALIFICAÇÃO, TRABALHO E EMPREENDEDORISMO",10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NUMERO DE MEIS - MICRO EMPREENDEDORES INDIVIDUAIS ABERTAS POR BENEFICIÁRIOS DAS INICIATIVAS DE QUALIFICAÇÃO (UNIDADE),FINALÍSTICO,25000.0
"1046 - QUALIFICAÇÃO, TRABALHO E EMPREENDEDORISMO",10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE TRABALHADORES QUALIFICADOS PELA SDE COLOCADOS NO MERCADO DE TRABALHO (UNIDADE),FINALÍSTICO,160760.0
"1046 - QUALIFICAÇÃO, TRABALHO E EMPREENDEDORISMO",10000 - SECRETARIA DE DESENVOLVIMENTO ECONÔMICO,NÚMERO DE TRABALHADORES QUE PASSARAM POR INTERMEDIAÇÃO DE MÃO DE OBRA E FORAM RECOLOCADOS NO MERCADO (UNIDADE),FINALÍSTICO,89947.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,"ATIVIDADES REALIZADAS PELOS PROGRAMAS DE DIFUSÃO, BIBLIOTECA E LEITURA (UNIDADE)",FINALÍSTICO,3056.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,NÚMERO DE MUNICÍPIOS ATENDIDOS POR ANO PELO PROGRAMA ECONOMIA CRIATIVA (UNIDADE),FINALÍSTICO,381.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,NÚMERO DE PESSOAS ATENDIDAS PELOS PROGRAMAS ECONOMIA CRIATIVA (UNIDADE),FINALÍSTICO,4134777.0
1201 - ECONOMIA CRIATIVA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,QUANTIDADE DE PESSOAS FORMADAS E QUALIFICADAS (UNIDADE),FINALÍSTICO,231141.0
"1206 - RÁDIOS, TVS EDUCATIVAS E NOVAS MÍDIAS",12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,DIVULGAÇÃO DE CONTEÚDO EDUCATIVO E CULTURAL POR ANO (H),FINALÍSTICO,40730.0
1213 - MELHORIA CONTÍNUA DA GESTÃO DE PROCESSOS E EQUIPAMENTOS DACULTURA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,ESTUDOS E PLANOS ELABORADOS E IMPLANTADOS (UNIDADE),MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,2.0
1213 - MELHORIA CONTÍNUA DA GESTÃO DE PROCESSOS E EQUIPAMENTOS DACULTURA,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,NÚMERO DE EQUIPAMENTOS CULTURAIS IMPLANTADOS OU COM INFRAESTRUTURA MELHORADA (UNIDADE),MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,13.0
1214 - MUSEUS EM CONEXÃO,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,PERCENTUAL DE CRESCIMENTO DE PÚBLICO-ALVO AOS MUSEUS DA SECRETARIA DE CULTURA E ECONOMIA CRIATIVA EM RELAÇÃO AO,FINALÍSTICO,14.0
1215 - PATRIMÔNIO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,PERCENTUAL DE BENS CULTURAIS CONSERVADOS (%),FINALÍSTICO,45.0
1215 - PATRIMÔNIO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,TEMPO MÉDIO DE LICENCIAMENTO (DIA),FINALÍSTICO,100.0
1218 - FOMENTO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,NÚMERO DE EDITAIS LANÇADOS PELO PROGRAMA (UNIDADE),FINALÍSTICO,33.0
1218 - FOMENTO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,NÚMERO DE MUNICÍPIOS CONTEMPLADOS NO PROGRAMA (UNIDADE),FINALÍSTICO,180.0
1218 - FOMENTO CULTURAL,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,VALOR APORTADO NO PROGRAMA DE FOMENTO CULTURAL (R$),FINALÍSTICO,112360000.0
1221 - INTEGRAÇÃO DAS CULTURAS LATINO-AMERICANAS,12000 - SECRETARIA DA CULTURA E ECONOMIA CRIATIVA,PERCENTUAL DE CRESCIMENTO DO NÚMERO DE FREQUENTADORES DAS ATIVIDADES DO MEMORIAL DA AMÉRICA LATINA (%),FINALÍSTICO,10.0
1316 - ABASTECE-SP: SEGURANÇA DO CAMPO À MESA,13000 - SECRETARIA DE AGRICULTURA E ABASTECIMENTO,ÍNDICE CRESCIMENTO DA PRODUÇÃO AGROPECUÁRIA PAULISTA EM RELAÇÃO AO ANO DE 2019 (UNIDADE),FINALÍSTICO,104.0
1316 - ABASTECE-SP: SEGURANÇA DO CAMPO À MESA,13000 - SECRETARIA DE AGRICULTURA E ABASTECIMENTO,ÍNDICE DE CRESCIMENTO DA COMPETITIVIDADE DAS CADEIAS AGROINDUSTRIAIS PAULISTAS EM RELAÇÃO AO ANO DE 2019 (UNIDADE),FINALÍSTICO,108.0
1317 - AGRO-SP SUSTENTÁVEL,13000 - SECRETARIA DE AGRICULTURA E ABASTECIMENTO,ÁREAS DEGRADADAS RECUPERADAS (HA),FINALÍSTICO,3000.0
1317 - AGRO-SP SUSTENTÁVEL,13000 - SECRETARIA DE AGRICULTURA E ABASTECIMENTO,ÍNDICE DE CRESCIMENTO DA PRODUTIVIDADE AGRÍCOLA PAULISTA EM RELAÇÃO A 2019 (UNIDADE),FINALÍSTICO,103.0
1317 - AGRO-SP SUSTENTÁVEL,13000 - SECRETARIA DE AGRICULTURA E ABASTECIMENTO,NÚMERO DE PRODUTORES BENEFICIADOS PELO PROGRAMA (UNIDADE),FINALÍSTICO,43000.0
1601 - PLANEJAMENTO DE LOGÍSTICA E TRANSPORTES,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,PERCENTUAL DE CONCLUSÃO DO PLANO DIRETOR DE LOGÍSTICA E TRANSPORTES - PDLT (%),MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,100.0
1602 - GESTÃO DA LOGÍSTICA HIDROVIÁRIA,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,TOTAL DE CARGAS MOVIMENTADAS ANUALMENTE NA HIDROVIA TIETÊ/PARANÁ POR QUILÔMETRO ÚTIL (EM MILHÕES DE TKU) (1.000.000),FINALÍSTICO,2174.0
1602 - GESTÃO DA LOGÍSTICA HIDROVIÁRIA,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,VALOR TOTAL DE CARGAS MOVIMENTADAS NO PORTO DE SÃO SEBASTIÃO POR ANO (US$MILHÕES),FINALÍSTICO,354.75
"1605 - OPERAÇÃO, CONSERVAÇÃO E SEGURANÇA DA MALHA RODOVIÁRIAADMINISTRADA PELO DER",16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,ÍNDICE DE SEVERIDADE (IS) DOS ACIDENTES DE TRÂNSITO (UNIDADE),FINALÍSTICO,44.93
1606 - MELHORIAS DA MALHA RODOVIÁRIA,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,ÍNDICE DE SEGURANÇA E CONFORTO NAS RODOVIAS (UNIDADE),FINALÍSTICO,1.11
1607 - MODERNIZAÇÃO DA INFRAESTRUTURA AEROPORTUÁRIA,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,NÚMERO DE PASSAGEIROS EMBARCADOS/DESEMBARCADOS NOS AEROPORTOS (UNIDADE),FINALÍSTICO,2310000.0
1608 - TRAVESSIAS LITORÂNEAS,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,NÚMERO DE PASSAGEIROS TRANSPORTADOS NAS TRAVESSIAS LITORÂNEAS POR ANO (UNIDADE),FINALÍSTICO,7796415.0
1608 - TRAVESSIAS LITORÂNEAS,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,NÚMERO DE VEÍCULOS TRANSPORTADOS NAS TRAVESSIAS LITORÂNEAS POR ANO (UNIDADE),FINALÍSTICO,15778077.0
1611 - TRANSPOSIÇÃO RODO-FERROVIÁRIA DA RMSP,16000 - SECRETARIA DE LOGÍSTICA E TRANSPORTES,PERCENTUAL ACUMULADO DE EXECUÇÃO DO TRECHO NORTE DO RODOANEL (%),FINALÍSTICO,99.99
1711 - PROTEÇÃO E DEFESA DO CONSUMIDOR,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,COBERTURA ESTADUAL DE AÇÕES PREVENTIVAS DE CONSUMO (%),FINALÍSTICO,65.0
1711 - PROTEÇÃO E DEFESA DO CONSUMIDOR,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,PERCENTUAL DA POPULAÇÃO DO ESTADO DE SÃO PAULO RESIDENTE EM MUNICÍPIOS COBERTOS PELO PROGRAMA (%),FINALÍSTICO,88.98
1711 - PROTEÇÃO E DEFESA DO CONSUMIDOR,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,PERCENTUAL DE MUNICÍPIOS COM AÇÕES FISCALIZATÓRIAS (%),FINALÍSTICO,70.7
1711 - PROTEÇÃO E DEFESA DO CONSUMIDOR,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,PERCENTUAL DE RECLAMAÇÕES E DENÚNCIAS EM RELAÇÃO AO TOTAL DE REGISTROS NA OUVIDORIA (%),FINALÍSTICO,36.54
1714 - PERÍCIA JUDICIAL NA ÁREA DE MEDICINA LEGAL E DE INVESTIGAÇÃO DEVÍNCULO GENÉTICO,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,EVOLUÇÃO ANUAL DE PERÍCIAS NA ÁREA DE MEDICINA LEGAL EM RELAÇÃO À 2018 (%),FINALÍSTICO,15.0
1714 - PERÍCIA JUDICIAL NA ÁREA DE MEDICINA LEGAL E DE INVESTIGAÇÃO DEVÍNCULO GENÉTICO,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,EVOLUÇÃO ANUAL DE PERÍCIAS REALIZADAS EM INVESTIGAÇÃO DE VÍNCULO GENÉTICO EM RELAÇÃO À 2018 (%),FINALÍSTICO,10.0
1724 - METROLOGIA E QUALIDADE DE PRODUTOS E SERVIÇOS,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,PERCENTUAL DE REPROVAÇÃO DOS INSTRUMENTOS DE PESAR E MEDIR FISCALIZADOS/VERIFICADOS (%),FINALÍSTICO,1.96
1729 - ATENÇÃO AO ADOLESCENTE/JOVEM EM CUMPRIMENTO DE MEDIDASOCIOEDUCATIVA E CAUTELAR,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,ÍNDICE DE PACTUAÇÃO COM OS MUNICÍPIOS SEDE DOS CENTROS DE ATENDIMENTO PARA ATENÇÃO AOS ADOLESCENTES/JOVENS,FINALÍSTICO,6.0
1729 - ATENÇÃO AO ADOLESCENTE/JOVEM EM CUMPRIMENTO DE MEDIDASOCIOEDUCATIVA E CAUTELAR,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,ÍNDICE DE PARTICIPAÇÃO DOS ADOLESCENTES/JOVENS EM PROVAS EDUCACIONAIS EXTERNAS (%),FINALÍSTICO,91.66
1729 - ATENÇÃO AO ADOLESCENTE/JOVEM EM CUMPRIMENTO DE MEDIDASOCIOEDUCATIVA E CAUTELAR,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,ÍNDICE DE REENTRADA DE ADOLESCENTES/JOVENS NO SISTEMA SOCIOEDUCATIVO (%),FINALÍSTICO,19.42
1730 - DIREITOS HUMANOS E CIDADANIA,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,PERCENTUAL DE CAPILARIDADE DAS POLÍTICAS DA SECRETARIA DA JUSTIÇA E CIDADANIA (%),FINALÍSTICO,15.97
1730 - DIREITOS HUMANOS E CIDADANIA,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,PERCENTUAL DE SENSIBILIZAÇÃO DE SERVIDORES PÚBLICOS ESTADUAIS (%),FINALÍSTICO,0.62
1731 - JUSTIÇA E CIDADANIA NO CAMPO E NA CIDADE,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,NÚMERO DE TÍTULOS DE REGULARIZAÇÃO FUNDIÁRIA EXPEDIDOS (UNIDADE),FINALÍSTICO,3000.0
1731 - JUSTIÇA E CIDADANIA NO CAMPO E NA CIDADE,17000 - SECRETARIA DA JUSTIÇA E CIDADANIA,VALOR BRUTO DA PRODUÇÃO MÉDIO FAMILIAR MENSAL (SM),FINALÍSTICO,3.38
1801 - APRIMORAMENTO DA POLICIA JUDICIARIA,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,PROCEDIMENTOS DE POLICIA JUDICIARIA REALIZADOS (UNIDADE),FINALÍSTICO,640500.0
1801 - APRIMORAMENTO DA POLICIA JUDICIARIA,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,SUBSTANCIAS ENTORPECENTES APREENDIDAS (KG),FINALÍSTICO,259892.0
1811 - CORPO DE BOMBEIROS PREPARADO PARA EMERGÊNCIAS COM FOCO NAGESTÃO DE RISCOS,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,OCORRÊNCIAS DE INCÊNDIO EM EDIFICAÇÕES NÃO SUJEITAS AO REGULAMENTO DE SEGURANÇA CONTRA INCÊNDIO POR 100.000,FINALÍSTICO,0.04
1811 - CORPO DE BOMBEIROS PREPARADO PARA EMERGÊNCIAS COM FOCO NAGESTÃO DE RISCOS,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,OCORRÊNCIAS DE INCÊNDIO EM EDIFICAÇÕES SUJEITAS AO REGULAMENTO DE SEGURANÇA CONTRA INCÊNDIO (%),FINALÍSTICO,39.0
1811 - CORPO DE BOMBEIROS PREPARADO PARA EMERGÊNCIAS COM FOCO NAGESTÃO DE RISCOS,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,OCORRÊNCIAS EMERGENCIAIS ATENDIDAS DENTRO DO TEMPO RESPOSTA DE 20 MINUTOS (%),FINALÍSTICO,59.0
1814 - POLÍCIA TÉCNICO-CIENTÍFICA - CIÊNCIA E TECNOLOGIA APLICADAS AOESCLARECIMENTO DE,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,PERCENTUAL DE PERÍCIAS CONCLUÍDAS (%),FINALÍSTICO,94.28
1817 - PROGRAMA DE PROTEÇÃO SOCIAL DO POLICIAL MILITAR (PPSPM),18000 - SECRETARIA DA SEGURANÇA PÚBLICA,NÚMERO DE ATENDIMENTOS AMBULATORIAIS E HOSPITALARES POR BENEFICIÁRIO (UNIDADE),MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,15.0
1817 - PROGRAMA DE PROTEÇÃO SOCIAL DO POLICIAL MILITAR (PPSPM),18000 - SECRETARIA DA SEGURANÇA PÚBLICA,RAZÃO ENTRE OS ATENDIMENTOS AMBULATORIAIS E OS PREVENTIVOS (UNIDADE),MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,0.2
1818 - MODERNIZAÇÃO DA SEGURANÇA PÚBLICA,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,PERCENTUAL DE MODERNIZAÇÃO DA SEGURANÇA PÚBLICA (%),MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,100.0
1819 - PROTEÇÃO E DEFESA AO CIDADÃO,18000 - SECRETARIA DA SEGURANÇA PÚBLICA,PERCENTUAL DE OCORRÊNCIAS DE NATUREZA URGENTE ATENDIDAS EM ATÉ 20 MINUTOS (%),FINALÍSTICO,56.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,20000 - SECRETARIA  DA  FAZENDA  E PLANEJAMENTO,COEFICIENTE ENTRE A RECEITA DE IMPOSTOS E O PIB-SP (%),FINALÍSTICO,6.91
2000 - GESTÃO FISCAL E TRIBUTÁRIA,20000 - SECRETARIA  DA  FAZENDA  E PLANEJAMENTO,NÚMERO DE MEDIDAS DE SIMPLIFICAÇÃO NORMATIVA REFERENTES A OBRIGAÇÕES TRIBUTÁRIAS (UNIDADE),FINALÍSTICO,70.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,20000 - SECRETARIA  DA  FAZENDA  E PLANEJAMENTO,NÚMERO DE SETORES INCENTIVADOS (UNIDADE),FINALÍSTICO,12.0
2000 - GESTÃO FISCAL E TRIBUTÁRIA,20000 - SECRETARIA  DA  FAZENDA  E PLANEJAMENTO,RESULTADO PRIMÁRIO (R$ BILHÕES),FINALÍSTICO,12.6
2005 - FOMENTO AO DESENVOLVIMENTO SOCIOECONÔMICO,20000 - SECRETARIA  DA  FAZENDA  E PLANEJAMENTO,PERCENTUAL ACUMULADO DE CRESCIMENTO  DA CARTEIRA DE FINANCIAMENTO À INVESTIMENTO EM RELAÇÃO AO ANO DE 2019 (%),FINALÍSTICO,10.36
